SensorID,Cattle_ID,SensorType,InstallDate,BatteryLevel,FirmwareVersion
SENSOR_CATTLE_130361,CATTLE_130361,FeedSensor,2025-04-08,64,v1.2.3
SENSOR_CATTLE_191731,CATTLE_191731,BioSensor,2025-06-10,63,v2.0.1
SENSOR_CATTLE_040420,CATTLE_040420,BioSensor,2025-10-15,59,v1.5.9
SENSOR_CATTLE_068061,CATTLE_068061,FeedSensor,2025-03-22,78,v1.5.9
SENSOR_CATTLE_230516,CATTLE_230516,EnvSensor,2025-08-14,82,v1.2.3
SENSOR_CATTLE_010439,CATTLE_010439,FeedSensor,2025-05-09,64,v2.0.1
SENSOR_CATTLE_074318,CATTLE_074318,BioSensor,2025-07-02,39,v2.0.1
SENSOR_CATTLE_122725,CATTLE_122725,BioSensor,2025-08-08,59,v2.0.1
SENSOR_CATTLE_055975,CATTLE_055975,FeedSensor,2025-11-12,85,v1.5.9
SENSOR_CATTLE_216675,CATTLE_216675,FeedSensor,2025-04-08,68,v1.5.9
SENSOR_CATTLE_091342,CATTLE_091342,BioSensor,2025-05-14,56,v1.2.3
SENSOR_CATTLE_012170,CATTLE_012170,EnvSensor,2025-07-18,47,v2.0.1
SENSOR_CATTLE_245457,CATTLE_245457,FeedSensor,2025-07-19,99,v1.2.3
SENSOR_CATTLE_224545,CATTLE_224545,FeedSensor,2025-11-25,88,v2.0.1
SENSOR_CATTLE_148322,CATTLE_148322,FeedSensor,2025-03-15,38,v1.5.9
SENSOR_CATTLE_152598,CATTLE_152598,EnvSensor,2025-06-28,53,v1.2.3
SENSOR_CATTLE_065699,CATTLE_065699,FeedSensor,2025-08-01,45,v2.0.1
SENSOR_CATTLE_207740,CATTLE_207740,BioSensor,2025-08-13,89,v1.2.3
SENSOR_CATTLE_245043,CATTLE_245043,FeedSensor,2025-06-04,59,v2.0.1
SENSOR_CATTLE_136023,CATTLE_136023,EnvSensor,2025-06-19,67,v2.0.1
SENSOR_CATTLE_126633,CATTLE_126633,FeedSensor,2025-06-27,67,v1.5.9
SENSOR_CATTLE_025769,CATTLE_025769,EnvSensor,2025-04-11,78,v1.5.9
SENSOR_CATTLE_013837,CATTLE_013837,FeedSensor,2025-05-07,97,v1.2.3
SENSOR_CATTLE_023318,CATTLE_023318,EnvSensor,2025-05-06,80,v2.0.1
SENSOR_CATTLE_035158,CATTLE_035158,BioSensor,2025-04-13,85,v1.5.9
SENSOR_CATTLE_032435,CATTLE_032435,FeedSensor,2025-08-17,45,v1.5.9
SENSOR_CATTLE_140733,CATTLE_140733,EnvSensor,2025-08-01,43,v1.2.3
SENSOR_CATTLE_201243,CATTLE_201243,FeedSensor,2025-05-16,74,v1.2.3
SENSOR_CATTLE_244679,CATTLE_244679,EnvSensor,2025-08-07,59,v1.5.9
SENSOR_CATTLE_153587,CATTLE_153587,EnvSensor,2025-07-26,35,v2.0.1
SENSOR_CATTLE_190271,CATTLE_190271,BioSensor,2025-07-05,55,v1.2.3
SENSOR_CATTLE_157461,CATTLE_157461,EnvSensor,2025-06-14,40,v1.2.3
SENSOR_CATTLE_016350,CATTLE_016350,EnvSensor,2025-09-17,39,v1.5.9
SENSOR_CATTLE_108700,CATTLE_108700,BioSensor,2025-11-23,68,v2.0.1
SENSOR_CATTLE_092499,CATTLE_092499,BioSensor,2025-06-03,93,v1.5.9
SENSOR_CATTLE_229442,CATTLE_229442,FeedSensor,2025-06-03,89,v1.2.3
SENSOR_CATTLE_109061,CATTLE_109061,EnvSensor,2025-03-03,42,v1.5.9
SENSOR_CATTLE_079696,CATTLE_079696,FeedSensor,2025-05-09,95,v2.0.1
SENSOR_CATTLE_240597,CATTLE_240597,EnvSensor,2025-10-25,57,v2.0.1
SENSOR_CATTLE_026044,CATTLE_026044,FeedSensor,2025-08-10,100,v1.2.3
SENSOR_CATTLE_067045,CATTLE_067045,BioSensor,2025-07-19,58,v1.5.9
SENSOR_CATTLE_092102,CATTLE_092102,BioSensor,2025-11-01,89,v2.0.1
SENSOR_CATTLE_054550,CATTLE_054550,EnvSensor,2025-08-06,42,v1.5.9
SENSOR_CATTLE_237243,CATTLE_237243,BioSensor,2025-05-15,42,v1.2.3
SENSOR_CATTLE_164684,CATTLE_164684,FeedSensor,2025-09-03,48,v1.5.9
SENSOR_CATTLE_164500,CATTLE_164500,BioSensor,2025-09-20,82,v2.0.1
SENSOR_CATTLE_023241,CATTLE_023241,BioSensor,2025-05-05,44,v1.5.9
SENSOR_CATTLE_015126,CATTLE_015126,FeedSensor,2025-04-13,55,v1.2.3
SENSOR_CATTLE_246415,CATTLE_246415,EnvSensor,2025-11-04,43,v2.0.1
SENSOR_CATTLE_090496,CATTLE_090496,EnvSensor,2025-05-16,76,v1.2.3
SENSOR_CATTLE_119954,CATTLE_119954,FeedSensor,2025-06-08,78,v1.5.9
SENSOR_CATTLE_221508,CATTLE_221508,FeedSensor,2025-08-24,49,v1.5.9
SENSOR_CATTLE_034692,CATTLE_034692,EnvSensor,2025-04-08,74,v1.5.9
SENSOR_CATTLE_001186,CATTLE_001186,EnvSensor,2025-03-08,49,v1.2.3
SENSOR_CATTLE_039899,CATTLE_039899,EnvSensor,2025-05-29,72,v2.0.1
SENSOR_CATTLE_045555,CATTLE_045555,FeedSensor,2025-03-26,93,v1.5.9
SENSOR_CATTLE_039422,CATTLE_039422,FeedSensor,2025-03-15,54,v1.2.3
SENSOR_CATTLE_090399,CATTLE_090399,BioSensor,2025-07-26,52,v2.0.1
SENSOR_CATTLE_244678,CATTLE_244678,BioSensor,2025-05-25,30,v2.0.1
SENSOR_CATTLE_079082,CATTLE_079082,FeedSensor,2025-05-03,44,v2.0.1
SENSOR_CATTLE_066722,CATTLE_066722,FeedSensor,2025-06-10,66,v1.2.3
SENSOR_CATTLE_177729,CATTLE_177729,FeedSensor,2025-07-23,41,v1.5.9
SENSOR_CATTLE_135705,CATTLE_135705,BioSensor,2025-04-18,37,v1.5.9
SENSOR_CATTLE_000796,CATTLE_000796,EnvSensor,2025-10-19,93,v2.0.1
SENSOR_CATTLE_003695,CATTLE_003695,EnvSensor,2025-08-08,76,v1.2.3
SENSOR_CATTLE_128554,CATTLE_128554,BioSensor,2025-08-16,41,v1.5.9
SENSOR_CATTLE_138413,CATTLE_138413,FeedSensor,2025-03-24,39,v2.0.1
SENSOR_CATTLE_084559,CATTLE_084559,BioSensor,2025-11-26,57,v2.0.1
SENSOR_CATTLE_145903,CATTLE_145903,BioSensor,2025-06-10,75,v1.5.9
SENSOR_CATTLE_216244,CATTLE_216244,FeedSensor,2025-05-31,70,v1.5.9
SENSOR_CATTLE_230929,CATTLE_230929,BioSensor,2025-09-27,92,v1.5.9
SENSOR_CATTLE_026491,CATTLE_026491,FeedSensor,2025-08-15,85,v1.5.9
SENSOR_CATTLE_149977,CATTLE_149977,EnvSensor,2025-09-12,65,v1.5.9
SENSOR_CATTLE_078745,CATTLE_078745,FeedSensor,2025-06-01,47,v2.0.1
SENSOR_CATTLE_017968,CATTLE_017968,EnvSensor,2025-11-23,74,v1.2.3
SENSOR_CATTLE_053300,CATTLE_053300,FeedSensor,2025-06-04,51,v1.5.9
SENSOR_CATTLE_014709,CATTLE_014709,EnvSensor,2025-10-22,74,v1.5.9
SENSOR_CATTLE_178884,CATTLE_178884,EnvSensor,2025-05-21,70,v1.2.3
SENSOR_CATTLE_104911,CATTLE_104911,BioSensor,2025-10-25,78,v2.0.1
SENSOR_CATTLE_109632,CATTLE_109632,BioSensor,2025-03-20,65,v1.5.9
SENSOR_CATTLE_148940,CATTLE_148940,EnvSensor,2025-04-04,87,v1.5.9
SENSOR_CATTLE_046111,CATTLE_046111,EnvSensor,2025-03-20,68,v2.0.1
SENSOR_CATTLE_043458,CATTLE_043458,EnvSensor,2025-06-18,81,v2.0.1
SENSOR_CATTLE_095207,CATTLE_095207,EnvSensor,2025-07-28,32,v2.0.1
SENSOR_CATTLE_077444,CATTLE_077444,EnvSensor,2025-04-25,37,v1.2.3
SENSOR_CATTLE_249382,CATTLE_249382,FeedSensor,2025-04-06,67,v1.2.3
SENSOR_CATTLE_243239,CATTLE_243239,EnvSensor,2025-06-02,53,v1.2.3
SENSOR_CATTLE_036962,CATTLE_036962,EnvSensor,2025-09-10,59,v1.2.3
SENSOR_CATTLE_082859,CATTLE_082859,BioSensor,2025-09-08,57,v2.0.1
SENSOR_CATTLE_070138,CATTLE_070138,FeedSensor,2025-10-24,36,v1.2.3
SENSOR_CATTLE_141998,CATTLE_141998,BioSensor,2025-05-03,47,v2.0.1
SENSOR_CATTLE_055772,CATTLE_055772,BioSensor,2025-08-05,60,v1.2.3
SENSOR_CATTLE_080424,CATTLE_080424,FeedSensor,2025-04-05,42,v2.0.1
SENSOR_CATTLE_018382,CATTLE_018382,BioSensor,2025-03-23,39,v1.5.9
SENSOR_CATTLE_170859,CATTLE_170859,EnvSensor,2025-11-25,74,v1.5.9
SENSOR_CATTLE_115700,CATTLE_115700,EnvSensor,2025-08-05,65,v2.0.1
SENSOR_CATTLE_248408,CATTLE_248408,FeedSensor,2025-03-11,49,v2.0.1
SENSOR_CATTLE_028242,CATTLE_028242,BioSensor,2025-10-22,58,v1.5.9
SENSOR_CATTLE_128108,CATTLE_128108,BioSensor,2025-06-23,79,v1.5.9
SENSOR_CATTLE_096796,CATTLE_096796,FeedSensor,2025-08-18,45,v1.2.3
SENSOR_CATTLE_006577,CATTLE_006577,FeedSensor,2025-06-13,72,v1.2.3
SENSOR_CATTLE_008940,CATTLE_008940,BioSensor,2025-08-05,48,v2.0.1
SENSOR_CATTLE_022734,CATTLE_022734,EnvSensor,2025-06-09,79,v1.2.3
SENSOR_CATTLE_060036,CATTLE_060036,FeedSensor,2025-07-08,93,v2.0.1
SENSOR_CATTLE_132462,CATTLE_132462,BioSensor,2025-10-06,72,v1.2.3
SENSOR_CATTLE_135229,CATTLE_135229,EnvSensor,2025-03-16,46,v1.5.9
SENSOR_CATTLE_196388,CATTLE_196388,EnvSensor,2025-03-17,43,v1.2.3
SENSOR_CATTLE_075106,CATTLE_075106,FeedSensor,2025-03-13,96,v1.5.9
SENSOR_CATTLE_189845,CATTLE_189845,BioSensor,2025-03-27,68,v2.0.1
SENSOR_CATTLE_001636,CATTLE_001636,EnvSensor,2025-04-02,98,v1.2.3
SENSOR_CATTLE_012119,CATTLE_012119,FeedSensor,2025-11-14,76,v1.2.3
SENSOR_CATTLE_161857,CATTLE_161857,EnvSensor,2025-11-11,74,v2.0.1
SENSOR_CATTLE_072209,CATTLE_072209,BioSensor,2025-06-06,74,v1.5.9
SENSOR_CATTLE_141647,CATTLE_141647,EnvSensor,2025-08-27,39,v1.5.9
SENSOR_CATTLE_100241,CATTLE_100241,FeedSensor,2025-07-23,54,v1.2.3
SENSOR_CATTLE_242889,CATTLE_242889,BioSensor,2025-05-12,50,v1.5.9
SENSOR_CATTLE_104683,CATTLE_104683,FeedSensor,2025-05-05,94,v1.2.3
SENSOR_CATTLE_046342,CATTLE_046342,FeedSensor,2025-09-07,93,v1.2.3
SENSOR_CATTLE_101574,CATTLE_101574,BioSensor,2025-09-17,39,v2.0.1
SENSOR_CATTLE_000257,CATTLE_000257,BioSensor,2025-05-16,50,v1.2.3
SENSOR_CATTLE_150897,CATTLE_150897,FeedSensor,2025-04-05,52,v1.2.3
SENSOR_CATTLE_057359,CATTLE_057359,BioSensor,2025-06-26,50,v2.0.1
SENSOR_CATTLE_235680,CATTLE_235680,BioSensor,2025-07-14,56,v1.5.9
SENSOR_CATTLE_088058,CATTLE_088058,BioSensor,2025-09-15,82,v1.2.3
SENSOR_CATTLE_225997,CATTLE_225997,BioSensor,2025-03-29,42,v2.0.1
SENSOR_CATTLE_134232,CATTLE_134232,BioSensor,2025-04-09,31,v1.2.3
SENSOR_CATTLE_244434,CATTLE_244434,EnvSensor,2025-06-07,47,v2.0.1
SENSOR_CATTLE_094886,CATTLE_094886,EnvSensor,2025-10-22,75,v1.2.3
SENSOR_CATTLE_042782,CATTLE_042782,BioSensor,2025-07-17,36,v2.0.1
SENSOR_CATTLE_062548,CATTLE_062548,FeedSensor,2025-05-30,68,v1.5.9
SENSOR_CATTLE_232370,CATTLE_232370,BioSensor,2025-08-28,71,v1.5.9
SENSOR_CATTLE_247505,CATTLE_247505,EnvSensor,2025-09-13,33,v2.0.1
SENSOR_CATTLE_156532,CATTLE_156532,BioSensor,2025-08-06,51,v1.5.9
SENSOR_CATTLE_231894,CATTLE_231894,BioSensor,2025-11-23,80,v1.5.9
SENSOR_CATTLE_055303,CATTLE_055303,FeedSensor,2025-06-21,65,v2.0.1
SENSOR_CATTLE_130212,CATTLE_130212,EnvSensor,2025-11-28,53,v1.5.9
SENSOR_CATTLE_193550,CATTLE_193550,BioSensor,2025-08-28,39,v1.2.3
SENSOR_CATTLE_227364,CATTLE_227364,BioSensor,2025-08-20,36,v1.5.9
SENSOR_CATTLE_100380,CATTLE_100380,BioSensor,2025-06-08,85,v2.0.1
SENSOR_CATTLE_043688,CATTLE_043688,BioSensor,2025-05-31,55,v2.0.1
SENSOR_CATTLE_173720,CATTLE_173720,BioSensor,2025-08-08,58,v1.2.3
SENSOR_CATTLE_153981,CATTLE_153981,FeedSensor,2025-05-06,95,v1.2.3
SENSOR_CATTLE_188072,CATTLE_188072,EnvSensor,2025-09-21,41,v1.2.3
SENSOR_CATTLE_248027,CATTLE_248027,EnvSensor,2025-07-09,30,v1.2.3
SENSOR_CATTLE_055392,CATTLE_055392,EnvSensor,2025-09-05,46,v1.5.9
SENSOR_CATTLE_104944,CATTLE_104944,BioSensor,2025-06-05,75,v1.5.9
SENSOR_CATTLE_244039,CATTLE_244039,BioSensor,2025-11-14,89,v1.5.9
SENSOR_CATTLE_191301,CATTLE_191301,BioSensor,2025-03-10,33,v1.5.9
SENSOR_CATTLE_204137,CATTLE_204137,FeedSensor,2025-11-26,61,v2.0.1
SENSOR_CATTLE_081019,CATTLE_081019,EnvSensor,2025-07-20,92,v1.2.3
SENSOR_CATTLE_196976,CATTLE_196976,FeedSensor,2025-04-21,33,v1.5.9
SENSOR_CATTLE_070901,CATTLE_070901,EnvSensor,2025-06-17,89,v1.2.3
SENSOR_CATTLE_092315,CATTLE_092315,FeedSensor,2025-05-30,89,v2.0.1
SENSOR_CATTLE_050551,CATTLE_050551,FeedSensor,2025-08-02,75,v1.5.9
SENSOR_CATTLE_182028,CATTLE_182028,FeedSensor,2025-10-09,86,v1.2.3
SENSOR_CATTLE_148222,CATTLE_148222,FeedSensor,2025-05-07,39,v1.2.3
SENSOR_CATTLE_162663,CATTLE_162663,FeedSensor,2025-11-15,94,v1.5.9
SENSOR_CATTLE_246472,CATTLE_246472,BioSensor,2025-08-09,68,v2.0.1
SENSOR_CATTLE_052031,CATTLE_052031,BioSensor,2025-05-11,30,v2.0.1
SENSOR_CATTLE_029465,CATTLE_029465,FeedSensor,2025-11-04,58,v1.5.9
SENSOR_CATTLE_049406,CATTLE_049406,EnvSensor,2025-08-28,39,v1.5.9
SENSOR_CATTLE_157437,CATTLE_157437,BioSensor,2025-03-04,31,v1.2.3
SENSOR_CATTLE_204497,CATTLE_204497,EnvSensor,2025-10-24,60,v1.2.3
SENSOR_CATTLE_122740,CATTLE_122740,EnvSensor,2025-05-16,74,v1.5.9
SENSOR_CATTLE_080372,CATTLE_080372,FeedSensor,2025-06-24,80,v1.5.9
SENSOR_CATTLE_122599,CATTLE_122599,BioSensor,2025-05-01,64,v1.2.3
SENSOR_CATTLE_193038,CATTLE_193038,FeedSensor,2025-06-13,96,v1.5.9
SENSOR_CATTLE_169970,CATTLE_169970,FeedSensor,2025-08-04,83,v1.5.9
SENSOR_CATTLE_170627,CATTLE_170627,BioSensor,2025-03-24,52,v1.5.9
SENSOR_CATTLE_051514,CATTLE_051514,FeedSensor,2025-06-27,73,v2.0.1
SENSOR_CATTLE_005800,CATTLE_005800,EnvSensor,2025-04-08,45,v1.2.3
SENSOR_CATTLE_142176,CATTLE_142176,BioSensor,2025-07-26,67,v1.5.9
SENSOR_CATTLE_010050,CATTLE_010050,BioSensor,2025-03-30,97,v1.2.3
SENSOR_CATTLE_001117,CATTLE_001117,EnvSensor,2025-09-15,85,v2.0.1
SENSOR_CATTLE_132553,CATTLE_132553,EnvSensor,2025-03-11,83,v1.5.9
SENSOR_CATTLE_053911,CATTLE_053911,EnvSensor,2025-09-27,90,v2.0.1
SENSOR_CATTLE_041448,CATTLE_041448,BioSensor,2025-10-03,93,v2.0.1
SENSOR_CATTLE_184942,CATTLE_184942,EnvSensor,2025-11-09,50,v1.2.3
SENSOR_CATTLE_001399,CATTLE_001399,BioSensor,2025-09-02,32,v1.2.3
SENSOR_CATTLE_014431,CATTLE_014431,BioSensor,2025-06-11,86,v1.5.9
SENSOR_CATTLE_114736,CATTLE_114736,BioSensor,2025-03-12,99,v1.5.9
SENSOR_CATTLE_205030,CATTLE_205030,BioSensor,2025-11-23,48,v1.2.3
SENSOR_CATTLE_158105,CATTLE_158105,FeedSensor,2025-04-03,95,v1.5.9
SENSOR_CATTLE_066326,CATTLE_066326,BioSensor,2025-07-26,52,v1.2.3
SENSOR_CATTLE_153741,CATTLE_153741,FeedSensor,2025-11-11,44,v2.0.1
SENSOR_CATTLE_150136,CATTLE_150136,BioSensor,2025-09-17,73,v1.5.9
SENSOR_CATTLE_069509,CATTLE_069509,BioSensor,2025-11-10,88,v1.5.9
SENSOR_CATTLE_036579,CATTLE_036579,BioSensor,2025-05-20,33,v1.2.3
SENSOR_CATTLE_086911,CATTLE_086911,EnvSensor,2025-10-11,53,v1.5.9
SENSOR_CATTLE_214986,CATTLE_214986,BioSensor,2025-09-03,46,v1.2.3
SENSOR_CATTLE_059353,CATTLE_059353,FeedSensor,2025-03-27,63,v2.0.1
SENSOR_CATTLE_026630,CATTLE_026630,BioSensor,2025-06-24,95,v2.0.1
SENSOR_CATTLE_003916,CATTLE_003916,FeedSensor,2025-10-28,34,v2.0.1
SENSOR_CATTLE_046477,CATTLE_046477,BioSensor,2025-10-06,63,v1.5.9
SENSOR_CATTLE_035829,CATTLE_035829,EnvSensor,2025-09-19,82,v1.2.3
SENSOR_CATTLE_060463,CATTLE_060463,FeedSensor,2025-09-03,57,v1.2.3
SENSOR_CATTLE_148625,CATTLE_148625,EnvSensor,2025-05-29,62,v2.0.1
SENSOR_CATTLE_185276,CATTLE_185276,FeedSensor,2025-03-28,97,v2.0.1
SENSOR_CATTLE_230554,CATTLE_230554,EnvSensor,2025-07-14,42,v1.2.3
SENSOR_CATTLE_104023,CATTLE_104023,FeedSensor,2025-05-15,41,v1.5.9
SENSOR_CATTLE_086934,CATTLE_086934,BioSensor,2025-04-24,92,v2.0.1
SENSOR_CATTLE_169598,CATTLE_169598,FeedSensor,2025-04-21,45,v2.0.1
SENSOR_CATTLE_203979,CATTLE_203979,EnvSensor,2025-10-24,43,v2.0.1
SENSOR_CATTLE_009255,CATTLE_009255,EnvSensor,2025-09-08,67,v2.0.1
SENSOR_CATTLE_022325,CATTLE_022325,BioSensor,2025-10-10,35,v1.5.9
SENSOR_CATTLE_027901,CATTLE_027901,BioSensor,2025-03-12,49,v2.0.1
SENSOR_CATTLE_013663,CATTLE_013663,EnvSensor,2025-11-08,49,v1.5.9
SENSOR_CATTLE_081374,CATTLE_081374,EnvSensor,2025-09-02,66,v2.0.1
SENSOR_CATTLE_197885,CATTLE_197885,FeedSensor,2025-09-06,74,v1.5.9
SENSOR_CATTLE_001544,CATTLE_001544,BioSensor,2025-10-22,59,v1.2.3
SENSOR_CATTLE_185740,CATTLE_185740,FeedSensor,2025-09-25,63,v1.5.9
SENSOR_CATTLE_083868,CATTLE_083868,FeedSensor,2025-07-10,53,v2.0.1
SENSOR_CATTLE_154827,CATTLE_154827,BioSensor,2025-03-20,47,v1.5.9
SENSOR_CATTLE_107581,CATTLE_107581,BioSensor,2025-11-11,81,v2.0.1
SENSOR_CATTLE_223037,CATTLE_223037,BioSensor,2025-05-13,77,v2.0.1
SENSOR_CATTLE_009482,CATTLE_009482,EnvSensor,2025-03-27,30,v1.2.3
SENSOR_CATTLE_021610,CATTLE_021610,FeedSensor,2025-11-24,45,v2.0.1
SENSOR_CATTLE_152168,CATTLE_152168,FeedSensor,2025-06-04,47,v1.2.3
SENSOR_CATTLE_100203,CATTLE_100203,FeedSensor,2025-07-09,56,v2.0.1
SENSOR_CATTLE_139511,CATTLE_139511,BioSensor,2025-06-16,84,v2.0.1
SENSOR_CATTLE_132429,CATTLE_132429,FeedSensor,2025-03-24,85,v1.5.9
SENSOR_CATTLE_187613,CATTLE_187613,FeedSensor,2025-04-14,36,v1.5.9
SENSOR_CATTLE_043018,CATTLE_043018,FeedSensor,2025-04-25,81,v2.0.1
SENSOR_CATTLE_205576,CATTLE_205576,BioSensor,2025-03-05,71,v2.0.1
SENSOR_CATTLE_027262,CATTLE_027262,BioSensor,2025-05-13,78,v2.0.1
SENSOR_CATTLE_076650,CATTLE_076650,FeedSensor,2025-07-11,35,v2.0.1
SENSOR_CATTLE_217353,CATTLE_217353,FeedSensor,2025-05-08,35,v2.0.1
SENSOR_CATTLE_058816,CATTLE_058816,EnvSensor,2025-09-05,87,v1.2.3
SENSOR_CATTLE_056352,CATTLE_056352,EnvSensor,2025-04-20,44,v1.5.9
SENSOR_CATTLE_237093,CATTLE_237093,FeedSensor,2025-07-22,44,v2.0.1
SENSOR_CATTLE_221882,CATTLE_221882,EnvSensor,2025-07-03,76,v2.0.1
SENSOR_CATTLE_052949,CATTLE_052949,FeedSensor,2025-08-22,89,v2.0.1
SENSOR_CATTLE_157380,CATTLE_157380,BioSensor,2025-08-22,82,v1.5.9
SENSOR_CATTLE_185140,CATTLE_185140,EnvSensor,2025-05-21,91,v1.2.3
SENSOR_CATTLE_193962,CATTLE_193962,FeedSensor,2025-11-16,88,v1.5.9
SENSOR_CATTLE_078331,CATTLE_078331,BioSensor,2025-07-28,72,v1.2.3
SENSOR_CATTLE_034407,CATTLE_034407,FeedSensor,2025-04-04,53,v1.5.9
SENSOR_CATTLE_032441,CATTLE_032441,EnvSensor,2025-07-21,61,v1.5.9
SENSOR_CATTLE_134454,CATTLE_134454,EnvSensor,2025-11-02,51,v1.2.3
SENSOR_CATTLE_229006,CATTLE_229006,BioSensor,2025-09-08,84,v1.5.9
SENSOR_CATTLE_146470,CATTLE_146470,EnvSensor,2025-03-19,33,v1.5.9
SENSOR_CATTLE_071654,CATTLE_071654,BioSensor,2025-05-27,93,v2.0.1
SENSOR_CATTLE_146886,CATTLE_146886,BioSensor,2025-09-29,51,v2.0.1
SENSOR_CATTLE_117482,CATTLE_117482,FeedSensor,2025-10-03,74,v2.0.1
SENSOR_CATTLE_072377,CATTLE_072377,EnvSensor,2025-07-20,58,v1.2.3
SENSOR_CATTLE_044355,CATTLE_044355,EnvSensor,2025-05-20,30,v1.5.9
SENSOR_CATTLE_052975,CATTLE_052975,EnvSensor,2025-05-13,77,v1.2.3
SENSOR_CATTLE_122960,CATTLE_122960,FeedSensor,2025-10-07,85,v2.0.1
SENSOR_CATTLE_094694,CATTLE_094694,EnvSensor,2025-07-30,95,v1.2.3
SENSOR_CATTLE_088227,CATTLE_088227,BioSensor,2025-03-07,92,v1.5.9
SENSOR_CATTLE_081290,CATTLE_081290,EnvSensor,2025-08-22,75,v1.2.3
SENSOR_CATTLE_225382,CATTLE_225382,EnvSensor,2025-06-19,40,v1.5.9
SENSOR_CATTLE_183062,CATTLE_183062,BioSensor,2025-03-18,49,v2.0.1
SENSOR_CATTLE_105002,CATTLE_105002,FeedSensor,2025-03-21,52,v1.5.9
SENSOR_CATTLE_240487,CATTLE_240487,BioSensor,2025-11-10,75,v1.5.9
SENSOR_CATTLE_016895,CATTLE_016895,FeedSensor,2025-08-30,99,v2.0.1
SENSOR_CATTLE_035980,CATTLE_035980,FeedSensor,2025-09-04,71,v2.0.1
SENSOR_CATTLE_108199,CATTLE_108199,EnvSensor,2025-08-11,82,v1.2.3
SENSOR_CATTLE_221828,CATTLE_221828,BioSensor,2025-06-27,52,v2.0.1
SENSOR_CATTLE_000791,CATTLE_000791,BioSensor,2025-09-28,67,v1.5.9
SENSOR_CATTLE_173799,CATTLE_173799,BioSensor,2025-11-26,43,v2.0.1
SENSOR_CATTLE_113623,CATTLE_113623,EnvSensor,2025-06-21,52,v1.5.9
SENSOR_CATTLE_203206,CATTLE_203206,EnvSensor,2025-09-21,79,v1.5.9
SENSOR_CATTLE_198798,CATTLE_198798,BioSensor,2025-09-07,48,v1.5.9
SENSOR_CATTLE_058129,CATTLE_058129,BioSensor,2025-04-14,59,v2.0.1
SENSOR_CATTLE_075006,CATTLE_075006,EnvSensor,2025-06-28,50,v1.5.9
SENSOR_CATTLE_067942,CATTLE_067942,BioSensor,2025-07-28,45,v2.0.1
SENSOR_CATTLE_143884,CATTLE_143884,BioSensor,2025-08-08,40,v1.5.9
SENSOR_CATTLE_238618,CATTLE_238618,EnvSensor,2025-03-05,96,v2.0.1
SENSOR_CATTLE_102515,CATTLE_102515,FeedSensor,2025-07-10,72,v1.5.9
SENSOR_CATTLE_200923,CATTLE_200923,BioSensor,2025-06-02,98,v1.5.9
SENSOR_CATTLE_192109,CATTLE_192109,FeedSensor,2025-03-21,47,v1.5.9
SENSOR_CATTLE_249252,CATTLE_249252,EnvSensor,2025-10-08,85,v2.0.1
SENSOR_CATTLE_084505,CATTLE_084505,FeedSensor,2025-03-15,57,v1.5.9
SENSOR_CATTLE_226493,CATTLE_226493,BioSensor,2025-05-27,80,v1.5.9
SENSOR_CATTLE_075660,CATTLE_075660,EnvSensor,2025-07-23,76,v1.2.3
SENSOR_CATTLE_060787,CATTLE_060787,FeedSensor,2025-08-17,66,v1.5.9
SENSOR_CATTLE_034508,CATTLE_034508,BioSensor,2025-07-01,77,v2.0.1
SENSOR_CATTLE_097402,CATTLE_097402,BioSensor,2025-03-08,46,v1.2.3
SENSOR_CATTLE_018598,CATTLE_018598,EnvSensor,2025-07-08,78,v2.0.1
SENSOR_CATTLE_216056,CATTLE_216056,BioSensor,2025-11-04,33,v1.5.9
SENSOR_CATTLE_115281,CATTLE_115281,BioSensor,2025-04-11,40,v1.5.9
SENSOR_CATTLE_206789,CATTLE_206789,FeedSensor,2025-10-03,77,v1.5.9
SENSOR_CATTLE_076559,CATTLE_076559,EnvSensor,2025-07-21,88,v1.2.3
SENSOR_CATTLE_009018,CATTLE_009018,BioSensor,2025-11-18,43,v1.2.3
SENSOR_CATTLE_086439,CATTLE_086439,FeedSensor,2025-04-07,50,v2.0.1
SENSOR_CATTLE_015974,CATTLE_015974,FeedSensor,2025-07-06,99,v1.5.9
SENSOR_CATTLE_122364,CATTLE_122364,EnvSensor,2025-09-16,68,v1.5.9
SENSOR_CATTLE_014054,CATTLE_014054,BioSensor,2025-04-13,54,v2.0.1
SENSOR_CATTLE_211356,CATTLE_211356,FeedSensor,2025-03-21,84,v2.0.1
SENSOR_CATTLE_090435,CATTLE_090435,EnvSensor,2025-03-20,37,v2.0.1
SENSOR_CATTLE_063375,CATTLE_063375,EnvSensor,2025-04-30,57,v1.5.9
SENSOR_CATTLE_212602,CATTLE_212602,FeedSensor,2025-10-09,50,v2.0.1
SENSOR_CATTLE_138759,CATTLE_138759,FeedSensor,2025-03-14,64,v1.2.3
SENSOR_CATTLE_035145,CATTLE_035145,BioSensor,2025-06-28,93,v2.0.1
SENSOR_CATTLE_047845,CATTLE_047845,EnvSensor,2025-03-20,43,v1.5.9
SENSOR_CATTLE_068075,CATTLE_068075,BioSensor,2025-08-02,64,v1.2.3
SENSOR_CATTLE_034091,CATTLE_034091,BioSensor,2025-07-18,89,v1.2.3
SENSOR_CATTLE_141790,CATTLE_141790,BioSensor,2025-03-04,83,v1.5.9
